Date,Price,Open,Max,Min
14.09.2017,75.53,72.87,75.59,72.53
13.09.2017,73.25,72.76,73.61,71.92
12.09.2017,72.55,72.90,73.75,72.8
11.09.2017,72.74,70.27,72.74,70.0
08.09.2017,68.68,69.80,69.96,68.46
07.09.2017,70.12,69.20,70.50,68.69
06.09.2017,68.91,69.90,70.20,68.31
05.09.2017,69.92,70.76,71.10,69.18
01.09.2017,71.8,71.22,71.52,70.74
31.08.2017,71.18,70.71,71.69,70.56
30.08.2017,70.64,69.93,70.69,69.40
29.08.2017,69.47,67.90,69.81,67.75
28.08.2017,69.13,69.46,69.47,67.94
25.08.2017,69.61,70.85,71.14,69.46
24.08.2017,70.59,70.50,71.33,69.95
23.08.2017,70.55,67.80,70.70,67.66
22.08.2017,68.27,68.23,68.45,67.47
21.08.2017,67.57,69.16,69.16,66.37
18.08.2017,69.49,70.58,70.80,69.16
17.08.2017,70.38,72.24,72.66,70.32
16.08.2017,72.58,72.60,73.30,72.50
15.08.2017,72.47,73.4,73.10,71.87
14.08.2017,72.76,72.93,73.53,72.52
11.08.2017,71.57,71.39,72.25,70.72
10.08.2017,71.8,72.32,73.33,70.93
09.08.2017,72.71,72.20,74.0,71.79
08.08.2017,73.4,71.51,73.72,71.48
07.08.2017,71.3,71.47,71.90,70.55
04.08.2017,71.38,69.40,71.45,68.66
03.08.2017,69.42,69.7,70.0,68.63
02.08.2017,65.18,63.79,65.42,62.24
01.08.2017,63.91,64.60,64.89,63.23
31.07.2017,64.69,67.10,68.30,64.21
28.07.2017,67.1,67.38,67.92,66.50
27.07.2017,66.89,69.20,69.50,65.26
26.07.2017,68.77,68.7,69.10,67.62
25.07.2017,67.92,69.0,69.12,66.83
24.07.2017,68.50,66.5,68.68,66.0
21.07.2017,65.68,65.89,66.25,65.16
20.07.2017,65.98,65.38,66.4,64.84
19.07.2017,65.5,65.65,66.33,64.64
18.07.2017,65.65,63.50,65.83,63.13
17.07.2017,63.91,65.11,65.42,62.69
14.07.2017,65.56,64.64,65.68,64.24
13.07.2017,64.68,66.2,66.32,63.99
12.07.2017,65.90,66.8,66.62,64.90
11.07.2017,65.44,63.20,65.46,62.86
10.07.2017,63.21,62.58,63.59,60.63
07.07.2017,62.64,62.70,63.40,61.48
06.07.2017,61.77,63.45,64.16,61.26
05.07.2017,65.42,69.44,69.45,65.27
03.07.2017,70.52,74.5,74.27,70.30
30.06.2017,72.32,72.74,73.35,71.92
29.06.2017,72.15,74.12,74.20,70.82
28.06.2017,74.25,73.34,74.35,72.50
27.06.2017,72.47,75.28,75.28,72.40
26.06.2017,75.50,77.34,77.39,74.62
23.06.2017,76.69,76.49,77.40,75.87
22.06.2017,76.52,75.60,77.0,74.71
21.06.2017,75.28,74.87,75.40,73.60
20.06.2017,74.45,75.33,75.78,73.95
19.06.2017,73.96,75.0,75.34,73.56
16.06.2017,74.28,75.59,75.60,74.2
15.06.2017,75.7,74.50,75.9,73.30
14.06.2017,76.13,76.22,76.85,75.26
13.06.2017,75.19,73.52,75.20,73.32
12.06.2017,71.80,71.60,72.90,70.12
09.06.2017,71.46,74.88,75.37,70.96
08.06.2017,74.0,72.75,74.38,72.4
07.06.2017,71.93,71.27,72.10,71.3
06.06.2017,70.57,68.94,71.90,67.99
05.06.2017,69.46,67.70,69.69,66.84
02.06.2017,67.97,67.95,68.58,67.19
01.06.2017,68.7,68.80,68.98,67.46
31.05.2017,68.20,67.54,68.58,67.3
30.05.2017,67.2,65.20,67.26,65.15
26.05.2017,65.3,63.46,65.10,63.26
25.05.2017,63.37,62.20,63.39,61.56
